Controller *input;
u8 tornadoInvulnerabilityTimer;
u8 unused1;
u8 unused2;
u8 unused3;
bool ignoreTurbulence; 
u8 unused9;
u8 unkA;
u8 unkB;
std::array<u16, 0x57> animationIDMap;
Character::Enum character;
ExtremeGear::Enum extremeGear;
bool aiControl;
bool playerType;
GearType gearType;
u8 attributes;
u8 unkC0;
u8 unkC1;
u8 unkC2;
u8 unkC3;
Matrix3x4F unkC4;
u32 current_itemID;
u8 tornadoIgnore_invincibilityTimer;
UniversalTEFlags srteFlags;
Sound::ID::CharacterSoundIDs characterVoiceID;
Collision *currentCollision;
GearSpecificFlags gearSpecificFlags;
u8 maxJump;
u8 midJump;
u8 badJump;
u8 absoluteMaxJump;
u8 last_itemID_lap;
u8 trickCount;
u32 last_itemID;
bool last_itemBox_random;
bool last_level4;
bool rainbowTrailState;
u8 dreamTrail_timer;
RGBA32 exhaustTrailColor;
u8 berserkerCooldown;
fillerData<0x1> empty;
u8 TEGearSpecificState;
bool slipstream;
f32 magneticImpulse_timer;
f32 turningSpeedLoss;
u32 unk124;
u32 unk128;
u32 unk12C;
u32 unk130;
u32 unk134;
u32 unk138;
u32 unk13C;
u32 unk140;
u32 unk144;
u32 unk148;
u32 unk14C;
u32 unk150;
u32 unk154;
u32 unk158;
u32 unk15C;
u32 unk160;
u32 unk164;
u32 unk168;
u32 unk16C;
u32 unk170;
u32 unk174;
u32 unk178;
u32 unk17C;
u32 unk180;
u32 unk184;
u32 unk188;
u32 unk18C;
u32 unk190;
u32 unk194;
u32 unk198;
u32 unk19C;
u32 unk1A0;
u32 unk1A4;
u32 unk1A8;
u32 unk1AC;
u32 unk1B0;
u32 unk1B4;
u32 unk1B8;
u32 unk1BC;
u32 unk1C0;
u32 unk1C4;
u32 unk1C8;
u32 unk1CC;
u32 unk1D0;
u32 unk1D4;
u32 unk1D8;
u32 unk1DC;
u32 unk1E0;
f32 x;
f32 y;
f32 z;
f32 verticalRotation;
f32 horizontalRotation;
f32 rotationRoll;
u32 unk1FC;
u32 unk200;
u32 unk204;
u32 unk208;
u32 unk20C;
u32 unk210;
u32 unk214;
u32 unk218;
u32 unk21C;
u32 unk220;
u32 unk224;
u32 unk228;
u32 unk22C;
u32 unk230;
u32 unk234;
u32 unk238;
u32 unk23C;
std::array<Player_UnkStruct, 2> firstUnk;
u32 unk250;
u32 unk254;
u8 unk258;
u8 unk259;
u16 unk25A;
u32 unk25C;
u32 unk260;
u32 unk264;
u32 unk268;
u32 unk26C;
u32 unk270;
u32 unk274;
u32 unk278;
u32 unk27C;
u32 unk280;
u32 unk284;
u32 unk288;
u32 unk28C;
u32 unk290;
u32 unk294;
u32 unk298;
u32 unk29C;
u32 unk2A0;
u32 unk2A4;
u32 unk2A8;
u32 unk2AC;
u32 unk2B0;
std::array<Player_UnkStruct, 2> secondUnk;
u32 unk2C4;
u32 unk2C8;
u32 unk2CC;
u32 unk2D0;
u32 unk2D4;
u32 unk2D8;
u32 unk2DC;
u32 unk2E0;
u32 unk2E4;
u32 unk2E8;
u32 unk2EC;
u32 unk2F0;
u32 unk2F4;
u32 unk2F8;
u32 unk2FC;
u32 unk300;
u32 unk304;
u32 unk308;
u32 unk30C;
u32 unk310;
u32 unk314;
u32 unk318;
u32 unk31C;
u32 unk320;
u32 unk324;
u32 unk328;
u32 unk32C;
u32 unk330;
u32 unk334;
u32 unk338;
u32 unk33C;
f32 xDifferenceFromNextPlayer;
f32 yDifferenceFromNextPlayer;
f32 zDifferenceFromNextPlayer;
u32 unk34C;
u32 unk350;
u32 unk354;
Vector3F forward;
Vector3F unk364;
u32 unk370;
u32 unk374;
u32 unk378;
u32 unk37C;
u32 unk380;
u32 unk384;
u32 unk388;
u32 unk38C;
u32 unk390;
u32 unk394;
u32 unk398;
u32 unk39C;
u32 unk3A0;
u32 unk3A4;
u32 unk3A8;
u32 unk3AC;
u32 unk3B0;
u32 unk3B4;
u32 unk3B8;
u32 unk3BC;
u32 unk3C0;
u32 unk3C4;
u32 unk3C8;
